arquivo,categoria,linhas,motivo
".dockerignore","coeso e necessario","80","Em uso ou parte estrutural valida da aplicacao/projeto."
".editorconfig","coeso e necessario","42","Em uso ou parte estrutural valida da aplicacao/projeto."
".env.dev","coeso e necessario","14","Em uso ou parte estrutural valida da aplicacao/projeto."
".env.example","coeso e necessario","28","Em uso ou parte estrutural valida da aplicacao/projeto."
".env.prod","coeso e necessario","16","Em uso ou parte estrutural valida da aplicacao/projeto."
".eslintignore","coeso e necessario","10","Em uso ou parte estrutural valida da aplicacao/projeto."
".eslintrc.json","coeso e necessario","100","Em uso ou parte estrutural valida da aplicacao/projeto."
".gitattributes","coeso e necessario","11","Em uso ou parte estrutural valida da aplicacao/projeto."
".github/copilot-instructions.md","coeso e necessario","147","Em uso ou parte estrutural valida da aplicacao/projeto."
".github/workflows/ci.yml","coeso e necessario","50","Em uso ou parte estrutural valida da aplicacao/projeto."
".github/workflows/deploy.yml","coeso e necessario","71","Em uso ou parte estrutural valida da aplicacao/projeto."
".gitignore","coeso e necessario","97","Em uso ou parte estrutural valida da aplicacao/projeto."
".htaccess","coeso e necessario","35","Em uso ou parte estrutural valida da aplicacao/projeto."
".lint-output.txt","desnecessario, pode excluir","","Artefato gerado automaticamente; nao e codigo-fonte nem documento canônico."
".prettierignore","coeso e necessario","23","Em uso ou parte estrutural valida da aplicacao/projeto."
".prettierrc.json","coeso e necessario","28","Em uso ou parte estrutural valida da aplicacao/projeto."
".vscode/README.md","coeso e necessario","113","Em uso ou parte estrutural valida da aplicacao/projeto."
".vscode/iniciar-sistema.ps1","coeso e necessario","17","Em uso ou parte estrutural valida da aplicacao/projeto."
".vscode/settings.json","coeso e necessario","5","Em uso ou parte estrutural valida da aplicacao/projeto."
".vscode/tasks.json","coeso e necessario","48","Em uso ou parte estrutural valida da aplicacao/projeto."
"00_CONFIG/app-config.json","coeso e necessario","12","Em uso ou parte estrutural valida da aplicacao/projeto."
"01_EMPENHOS/2025/2025NE197 CGSM.pdf","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"01_EMPENHOS/2025/2025NE198 CGSM.pdf","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"01_EMPENHOS/2025/2025NE199 CGSM.pdf","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"01_EMPENHOS/2025/2025NE200 CGSM.pdf","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"01_EMPENHOS/2025/2025NE201 CGSM.pdf","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"02_NOTAS_FISCAIS/2026/29260251561070000150550010000004851300001174.xml","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"02_NOTAS_FISCAIS/2026/NF 485 CGSM.pdf","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"04_BACKUPS/BKUP_IFDESK_GERAL_2026-02-09T18-21_v6.json","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"04_BACKUPS/IFDESK_Backup_2026-02-04T17-29-40.json","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"04_BACKUPS/IFDESK_backup_2026-02-04T13-34-50.json","desnecessario, pode excluir","","Dados operacionais/backup versionados no repositorio principal; devem ficar fora do controle de codigo."
"04_BACKUPS/README.md","coeso e necessario","3","Em uso ou parte estrutural valida da aplicacao/projeto."
"CHANGELOG.md","coeso e necessario","726","Em uso ou parte estrutural valida da aplicacao/projeto."
"Dockerfile.backend","coeso e necessario","71","Em uso ou parte estrutural valida da aplicacao/projeto."
"Dockerfile.frontend","coeso e necessario","50","Em uso ou parte estrutural valida da aplicacao/projeto."
"IF GUANAMBI/00_CONFIG/app-config.json","coeso e necessario","12","Em uso ou parte estrutural valida da aplicacao/projeto."
"README.md","coeso e necessario","697","Em uso ou parte estrutural valida da aplicacao/projeto."
"README_DOCKER.md","coeso e necessario","38","Em uso ou parte estrutural valida da aplicacao/projeto."
"SCAN_REPORT.txt","desnecessario, pode excluir","","Artefato gerado automaticamente; nao e codigo-fonte nem documento canônico."
"config/IFDESK.code-workspace","coeso e necessario","12","Em uso ou parte estrutural valida da aplicacao/projeto."
"config/README.md","coeso e necessario","68","Em uso ou parte estrutural valida da aplicacao/projeto."
"config/changelog.json","coeso e necessario","73","Em uso ou parte estrutural valida da aplicacao/projeto."
"config/configuracoes.html","coeso e necessario","900","Em uso ou parte estrutural valida da aplicacao/projeto."
"config/diagnostico-cache.html","coeso e necessario","59","Em uso ou parte estrutural valida da aplicacao/projeto."
"config/gerenciar-backups.html","coeso e necessario","63","Em uso ou parte estrutural valida da aplicacao/projeto."
"config/importar-nfe.html","coeso e necessario","270","Em uso ou parte estrutural valida da aplicacao/projeto."
"consultas/README.md","coeso e necessario","57","Em uso ou parte estrutural valida da aplicacao/projeto."
"consultas/index.html","coeso e necessario","192","Em uso ou parte estrutural valida da aplicacao/projeto."
"css/consultas.css","coeso e necessario","2306","Em uso ou parte estrutural valida da aplicacao/projeto."
"css/protecao.css","coeso e necessario","667","Em uso ou parte estrutural valida da aplicacao/projeto."
"css/reports.css","coeso e necessario","678","Em uso ou parte estrutural valida da aplicacao/projeto."
"css/style.css","coeso e necessario","4987","Em uso ou parte estrutural valida da aplicacao/projeto."
"css/tailwind-source.css","coeso e necessario","4980","Em uso ou parte estrutural valida da aplicacao/projeto."
"css/tailwind.css","coeso e necessario","2","Em uso ou parte estrutural valida da aplicacao/projeto."
"data/README.md","coeso e necessario","54","Em uso ou parte estrutural valida da aplicacao/projeto."
"database/init/init.sql","coeso e necessario","3","Em uso ou parte estrutural valida da aplicacao/projeto."
"database/migrations/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"database/seeds/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/addons/loadtest.yml","coeso e necessario","56","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/addons/logging.yml","coeso e necessario","58","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/addons/monitoring.yml","coeso e necessario","108","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/addons/test.yml","coeso e necessario","168","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/addons/waf.yml","coeso e necessario","45","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/dev/docker-compose.dev.yml","coeso e necessario","151","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/dev/nginx.dev.conf","coeso e necessario","137","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/entrypoint-backend.sh","coeso e necessario","38","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/grafana/provisioning/dashboards/dashboards.yml","coeso e necessario","15","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/grafana/provisioning/dashboards/singem-overview.json","coeso e necessario","585","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/grafana/provisioning/datasources/loki.yml","coeso e necessario","14","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/grafana/provisioning/datasources/prometheus.yml","coeso e necessario","14","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/k6/singem-load.js","coeso e necessario","170","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/loki/loki-config.yml","coeso e necessario","55","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/loki/promtail-config.yml","coeso e necessario","79","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/modsecurity/singem-exclusions.conf","coeso e necessario","73","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/nginx-waf.conf","coeso e necessario","137","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/prod/.env.example","coeso e necessario","90","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/prod/.env.prod","coeso e necessario","15","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/prod/docker-compose.prod.ssl.yml","coeso e necessario","23","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/prod/docker-compose.prod.yml","coeso e necessario","140","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/prod/nginx.conf","coeso e necessario","133","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/prod/nginx.ssl.conf","coeso e necessario","176","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/prometheus.yml","coeso e necessario","69","Em uso ou parte estrutural valida da aplicacao/projeto."
"docker/test-runner.js","coeso e necessario","79","Em uso ou parte estrutural valida da aplicacao/projeto."
"docs/ADR_PADRONIZACAO_ROTAS_BACKEND.md","coeso e necessario","51","Documentacao tecnica; util para governanca e manutencao."
"docs/ALMOXARIFADO_VALIDACAO_LOCAL.md","coeso e necessario","87","Documentacao tecnica; util para governanca e manutencao."
"docs/AMBIENTE_DESCARTAVEL_DEV.md","coeso e necessario","31","Documentacao tecnica; util para governanca e manutencao."
"docs/ANALISE_GLOBAL.md","coeso e necessario","210","Documentacao tecnica; util para governanca e manutencao."
"docs/AUDITORIA_REAL_REESTRUTURACAO_2026-04-01.md","coeso e necessario","151","Documentacao tecnica; util para governanca e manutencao."
"docs/AUTOMACAO-POWERSHELL7.md","coeso e necessario","34","Documentacao tecnica; util para governanca e manutencao."
"docs/BOAS_PRATICAS.md","coeso e necessario","380","Documentacao tecnica; util para governanca e manutencao."
"docs/CHANGELOG.md","coeso e necessario","231","Documentacao tecnica; util para governanca e manutencao."
"docs/CONFIGURACOES.md","coeso e necessario","542","Documentacao tecnica; util para governanca e manutencao."
"docs/CONSULTAS_DIVERSAS.md","coeso e necessario","351","Documentacao tecnica; util para governanca e manutencao."
"docs/CONTROLE_SALDOS_EMPENHOS.md","coeso e necessario","312","Documentacao tecnica; util para governanca e manutencao."
"docs/COPILOT-CATMAT-ULTRA-PERF.md","coeso e necessario","81","Documentacao tecnica; util para governanca e manutencao."
"docs/CORRECAO_REPOSITORY_IMPORT.md","coeso e necessario","571","Documentacao tecnica; util para governanca e manutencao."
"docs/CORRECAO_SAVE_UNIDADE.md","coeso e necessario","292","Documentacao tecnica; util para governanca e manutencao."
"docs/CORRECAO_SECURITYERROR.md","coeso e necessario","604","Documentacao tecnica; util para governanca e manutencao."
"docs/CREDENCIAIS_ACESSO.md","coeso e necessario","139","Documentacao tecnica; util para governanca e manutencao."
"docs/DB_HEALTH.md","coeso e necessario","373","Documentacao tecnica; util para governanca e manutencao."
"docs/DIAGNOSTICO_CONSULTAS.md","coeso e necessario","148","Documentacao tecnica; util para governanca e manutencao."
"docs/ESTRUTURA_PROJETO.md","coeso e necessario","656","Documentacao tecnica; util para governanca e manutencao."
"docs/FIX_SALVAMENTO_ARQUIVOS.md","coeso e necessario","319","Documentacao tecnica; util para governanca e manutencao."
"docs/FIX_SHOWINFO_FUNCTION.md","coeso e necessario","275","Documentacao tecnica; util para governanca e manutencao."
"docs/GITHUB_ENVIRONMENTS.md","coeso e necessario","97","Documentacao tecnica; util para governanca e manutencao."
"docs/GUIA_FILE_SYSTEM_API.md","coeso e necessario","476","Documentacao tecnica; util para governanca e manutencao."
"docs/GUIA_INICIO_RAPIDO.md","coeso e necessario","343","Documentacao tecnica; util para governanca e manutencao."
"docs/GUIA_RAPIDO_NE.md","coeso e necessario","235","Documentacao tecnica; util para governanca e manutencao."
"docs/GUIA_RAPIDO_SALDOS.md","coeso e necessario","143","Documentacao tecnica; util para governanca e manutencao."
"docs/GUIA_USO_APLICACAO.md","coeso e necessario","150","Documentacao tecnica; util para governanca e manutencao."
"docs/HIGIENE_CODIGO.md","coeso e necessario","89","Documentacao tecnica; util para governanca e manutencao."
"docs/IMPLEMENTACAO_PROTECAO_PASTAS.md","coeso e necessario","468","Documentacao tecnica; util para governanca e manutencao."
"docs/IMPORTACAO_NFE.md","coeso e necessario","292","Documentacao tecnica; util para governanca e manutencao."
"docs/INFRAESTRUTURA_ENTERPRISE.md","coeso e necessario","556","Documentacao tecnica; util para governanca e manutencao."
"docs/LEIA-ME_NE_PARSER.md","coeso e necessario","158","Documentacao tecnica; util para governanca e manutencao."
"docs/LIMPEZA_EXECUTADA.md","coeso e necessario","364","Documentacao tecnica; util para governanca e manutencao."
"docs/LIMPEZA_PROFUNDA.md","coeso e necessario","362","Documentacao tecnica; util para governanca e manutencao."
"docs/NAVEGACAO.md","coeso e necessario","303","Documentacao tecnica; util para governanca e manutencao."
"docs/NE_PARSER.md","coeso e necessario","301","Documentacao tecnica; util para governanca e manutencao."
"docs/PADRAO_QUALIDADE.md","coeso e necessario","144","Documentacao tecnica; util para governanca e manutencao."
"docs/PADRONIZACAO_NF.md","coeso e necessario","264","Documentacao tecnica; util para governanca e manutencao."
"docs/PERFORMANCE_ESTABILIDADE.md","coeso e necessario","156","Documentacao tecnica; util para governanca e manutencao."
"docs/PLANO_DEPRECACAO_NFE_V1.md","coeso e necessario","40","Documentacao tecnica; util para governanca e manutencao."
"docs/PLANO_RESTRUTURACAO_APP_JS.md","coeso e necessario","137","Documentacao tecnica; util para governanca e manutencao."
"docs/PRD_EXECUTIVO_SINGEM_1PAGINA.md","coeso e necessario","73","Documentacao tecnica; util para governanca e manutencao."
"docs/PRD_REFINADO_SINGEM_2026.md","coeso e necessario","290","Documentacao tecnica; util para governanca e manutencao."
"docs/README_DEV_NF.md","coeso e necessario","255","Documentacao tecnica; util para governanca e manutencao."
"docs/README_V2.md","coeso e necessario","540","Documentacao tecnica; util para governanca e manutencao."
"docs/RELATORIO-AUDITORIA-CONFORMIDADE.md","coeso e necessario","80","Documentacao tecnica; util para governanca e manutencao."
"docs/RELATORIO-AUDITORIA-ESCALABILIDADE.md","coeso e necessario","83","Documentacao tecnica; util para governanca e manutencao."
"docs/RELATORIO-AUDITORIA-INTEGRACAO.md","coeso e necessario","329","Documentacao tecnica; util para governanca e manutencao."
"docs/RELATORIO-AUDITORIA-MASTER.md","coeso e necessario","177","Documentacao tecnica; util para governanca e manutencao."
"docs/RELATORIO-AUDITORIA-PERFORMANCE.md","coeso e necessario","73","Documentacao tecnica; util para governanca e manutencao."
"docs/RELATORIO-AUDITORIA-SEGURANCA.md","coeso e necessario","103","Documentacao tecnica; util para governanca e manutencao."
"docs/RELATORIO-FASE2-INTEGRACAO-COMPRASGOV.md","coeso e necessario","285","Documentacao tecnica; util para governanca e manutencao."
"docs/RELATORIO-INTEGRACAO-COMPRASGOV.md","coeso e necessario","184","Documentacao tecnica; util para governanca e manutencao."
"docs/RESUMO_IMPLEMENTACAO_SALDOS.md","coeso e necessario","413","Documentacao tecnica; util para governanca e manutencao."
"docs/REVIEW_FINAL.md","coeso e necessario","181","Documentacao tecnica; util para governanca e manutencao."
"docs/REVISAO_API_COMPRASGOV.md","coeso e necessario","536","Documentacao tecnica; util para governanca e manutencao."
"docs/SEPARACAO_RESPONSABILIDADES.md","coeso e necessario","186","Documentacao tecnica; util para governanca e manutencao."
"docs/SISTEMA_CACHE.md","coeso e necessario","380","Documentacao tecnica; util para governanca e manutencao."
"docs/SISTEMA_ERRO_SELECIONAVEL.md","coeso e necessario","435","Documentacao tecnica; util para governanca e manutencao."
"docs/SOLUCAO_CACHE.md","coeso e necessario","175","Documentacao tecnica; util para governanca e manutencao."
"docs/SOLUCAO_ERRO_SELECIONAVEL.md","coeso e necessario","266","Documentacao tecnica; util para governanca e manutencao."
"docs/SOLUCAO_MEMORIA_APLICACAO.md","coeso e necessario","449","Documentacao tecnica; util para governanca e manutencao."
"docs/SUMARIO_LIMPEZA.md","coeso e necessario","263","Documentacao tecnica; util para governanca e manutencao."
"docs/VINCULACAO_USUARIO_UNIDADE.md","coeso e necessario","307","Documentacao tecnica; util para governanca e manutencao."
"docs/api/README.md","coeso e necessario","4","Documentacao tecnica; util para governanca e manutencao."
"docs/architecture/deploy-vps.md","coeso e necessario","13","Documentacao tecnica; util para governanca e manutencao."
"docs/architecture/docker.md","coeso e necessario","14","Documentacao tecnica; util para governanca e manutencao."
"docs/architecture/environments.md","coeso e necessario","6","Documentacao tecnica; util para governanca e manutencao."
"docs/architecture/overview.md","coeso e necessario","10","Documentacao tecnica; util para governanca e manutencao."
"docs/architecture/versioning.md","coeso e necessario","15","Documentacao tecnica; util para governanca e manutencao."
"docs/bugfixes/BUGFIX_COMPLETO.md","coeso e necessario","535","Documentacao tecnica; util para governanca e manutencao."
"docs/bugfixes/BUGFIX_ID_UNIDADE.md","coeso e necessario","241","Documentacao tecnica; util para governanca e manutencao."
"docs/bugfixes/BUGFIX_RESUMO.md","coeso e necessario","326","Documentacao tecnica; util para governanca e manutencao."
"docs/bugfixes/BUGFIX_UNIDADE_DB.md","coeso e necessario","324","Documentacao tecnica; util para governanca e manutencao."
"docs/bugfixes/CORRECAO_ADOTAR_ESTRUTURA_2025-11-07.md","coeso e necessario","344","Documentacao tecnica; util para governanca e manutencao."
"docs/bugfixes/CORRECAO_AUTENTICACAO_2025-11-07.md","coeso e necessario","339","Documentacao tecnica; util para governanca e manutencao."
"docs/bugfixes/CORRECAO_VALIDACAO_CNPJ_2025-11-07.md","coeso e necessario","298","Documentacao tecnica; util para governanca e manutencao."
"docs/guias/COMO_ABRIR.md","coeso e necessario","158","Documentacao tecnica; util para governanca e manutencao."
"docs/guias/GUIA_CACHE.md","coeso e necessario","113","Documentacao tecnica; util para governanca e manutencao."
"docs/guias/GUIA_LOGIN.md","coeso e necessario","257","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/ADEQUACAO_CONCLUIDA.md","coeso e necessario","325","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/ANALISE_INTEGRACOES.md","coeso e necessario","338","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/BACKLOG_ISSUES_SINGEM_2026Q2.md","coeso e necessario","188","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/CORRECOES_EMPENHOS_2025-11-07.md","coeso e necessario","303","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/FASE1_CHECKLIST_EXECUCAO_15_DIAS.md","coeso e necessario","133","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/FRONTEND_REFACTOR_ETAPAS.md","coeso e necessario","105","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/IMPLEMENTACAO_COMPLETA.md","coeso e necessario","396","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/IMPLEMENTACAO_CONFIGURACOES.md","coeso e necessario","541","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/IMPLEMENTACAO_NE_PARSER.md","coeso e necessario","275","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/INDICE_IMPLEMENTACAO.md","coeso e necessario","312","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/INTEGRACAO_AUTENTICACAO.md","coeso e necessario","424","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/INTEGRACOES_APLICADAS.md","coeso e necessario","584","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/ISSUES_GITHUB_READY_2026Q2.md","coeso e necessario","281","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/PLANO_SPRINTS_2026Q2.md","coeso e necessario","93","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/RESTRICOES_SEGURANCA.md","coeso e necessario","441","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/RESUMO_INTEGRACAO.md","coeso e necessario","371","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/SISTEMA_LOGOMARCAS.md","coeso e necessario","443","Documentacao tecnica; util para governanca e manutencao."
"docs/implementacao/VALIDACAO_CNPJ_UNIDADES.md","coeso e necessario","373","Documentacao tecnica; util para governanca e manutencao."
"docs/modules/README.md","coeso e necessario","4","Documentacao tecnica; util para governanca e manutencao."
"img/LOGO COMPLETA.png","coeso e necessario","1513","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/LOGO LG.png","coeso e necessario","1370","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/gov.br-logo-2048x742.png","coeso e necessario","280","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/govbr-logo.svg","coeso e necessario","7","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/govbr.png","coeso e necessario","18","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/icone-serproid-1024px.png","coeso e necessario","185","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/manual-marca-nova-if-baiano-2015.pdf","coeso e necessario","6215","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/marca-if-baiano-campus-guanambi-horizontal.jpg","coeso e necessario","54","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/marca-if-baiano-campus-guanambi-vertical.jpg","coeso e necessario","63","Em uso ou parte estrutural valida da aplicacao/projeto."
"img/marca-serproid-1270px384px.png","coeso e necessario","185","Em uso ou parte estrutural valida da aplicacao/projeto."
"index.html","coeso e necessario","91","Em uso ou parte estrutural valida da aplicacao/projeto."
"infra/nginx/default.conf","coeso e necessario","13","Em uso ou parte estrutural valida da aplicacao/projeto."
"infra/nginx/ssl/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"infra/scripts/backup.sh","coeso e necessario","5","Em uso ou parte estrutural valida da aplicacao/projeto."
"infra/scripts/healthcheck.sh","coeso e necessario","6","Em uso ou parte estrutural valida da aplicacao/projeto."
"infra/scripts/restore.sh","coeso e necessario","5","Em uso ou parte estrutural valida da aplicacao/projeto."
"infra/system/deploy-notes.md","coeso e necessario","7","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/anexarPdfNE.js","coeso e necessario","639","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/app.js","nao coeso, precisa refatorar","1564","Arquivo com acoplamento alto, volume de logica e/ou mistura de responsabilidades."
"js/authProvidersBootstrap.js","coeso e necessario","123","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/bootstrap.js","coeso e necessario","105","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/catalogacaoTela.js","coeso e necessario","11","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/catmatIntegration.js","coeso e necessario","1085","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/config.js","coeso e necessario","200","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/configuracoesPageBootstrap.js","coeso e necessario","113","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/apiCompras.js","coeso e necessario","705","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/cache.js","coeso e necessario","146","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/dadosMock.js","coeso e necessario","261","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/datasetsConfig.js","coeso e necessario","580","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/govAnalyticsRenderer.js","coeso e necessario","191","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/index.js","coeso e necessario","30","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/mapeadores.js","coeso e necessario","472","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/precosPraticadosRenderer.js","coeso e necessario","1548","Em uso ou parte estrutural valida da aplicacao/projeto."
"js/consultas/uiConsultas.js","coeso e necessario","528","Em uso ou parte estrutural valida da aplicacao/projeto."
