arquivo,categoria,linhas,motivo
"server/bootstrap.js","coeso e necessario","117","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/config/database.js","coeso e necessario","229","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/config/index.js","coeso e necessario","297","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/db/index.js","coeso e necessario","184","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/accessContextService.js","coeso e necessario","516","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/authMiddleware.js","coeso e necessario","23","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/identityService.js","coeso e necessario","130","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/index.js","coeso e necessario","46","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/moduleCatalog.js","coeso e necessario","438","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/normalizedProfile.js","coeso e necessario","204","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/providers/govbrProvider.js","coeso e necessario","509","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/providers/govbrProvider.stub.js","coeso e necessario","107","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/providers/localProvider.js","coeso e necessario","237","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/providers/serproidProvider.js","coeso e necessario","228","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/rbac.js","coeso e necessario","320","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/identity/userLinkService.js","coeso e necessario","205","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/nfe/NfeConciliationService.js","coeso e necessario","428","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/nfe/NfeFileStorage.js","coeso e necessario","260","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/nfe/NfeValidators.js","coeso e necessario","418","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/domain/nfe/NfeXmlParser.js","coeso e necessario","862","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/ecosystem.config.js","coeso e necessario","20","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/index.js","coeso e necessario","45","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/catmat/catmatService.js","coeso e necessario","808","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/catmat/index.js","coeso e necessario","39","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/comprasgov/client.js","coeso e necessario","876","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/comprasgov/index.js","coeso e necessario","435","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/core/auditApiCalls.js","coeso e necessario","145","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/core/integrationCache.js","coeso e necessario","146","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/dadosgov/ckanClient.js","coeso e necessario","439","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/dadosgov/index.js","coeso e necessario","36","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/sefaz/DfeClient.js","coeso e necessario","369","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/serpro/index.js","coeso e necessario","37","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/serpro/serproClient.stub.js","coeso e necessario","70","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/integrations/sync/engine.js","coeso e necessario","384","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/middleware/auth.js","coeso e necessario","311","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/middleware/rateLimit.js","coeso e necessario","49","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/middlewares/errorHandler.js","coeso e necessario","2","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/middlewares/requestId.js","coeso e necessario","24","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/middlewares/requestLogger.js","coeso e necessario","48","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/middlewares/validate.js","coeso e necessario","2","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/001_schema_completo.sql","coeso e necessario","311","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/002_govbr_support.sql","coeso e necessario","60","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/003_catmat_completo.sql","coeso e necessario","200","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/004_auth_email_tokens.sql","coeso e necessario","36","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/004b_catmat_api_oficial_cache.sql","coeso e necessario","111","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/005_fase2_integracoes.sql","coeso e necessario","88","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/007_price_intelligence_cache.sql","coeso e necessario","23","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/008_govbr_auto_create.sql","coeso e necessario","34","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/009_almoxarifado_module.sql","coeso e necessario","157","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/010_almoxarifado_scalability.sql","coeso e necessario","318","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/011_almoxarifado_nfe_imports.sql","coeso e necessario","260","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/migrations/012_modular_access_control.sql","coeso e necessario","237","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/package-lock.json","coeso e necessario","3863","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/package.json","coeso e necessario","54","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/catalogacao.routes.js","coeso e necessario","388","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/compras.routes.js","coeso e necessario","572","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/comprasgov.routes.js","coeso e necessario","97","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/dadosgov.routes.js","coeso e necessario","73","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/govbr.routes.js","coeso e necessario","417","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/integracoes-admin.routes.js","coeso e necessario","196","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/nfe.routes.js","coeso e necessario","301","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/nfe.routes.v2.js","coeso e necessario","332","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/price-intelligence.routes.js","coeso e necessario","149","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/procurement-analytics.routes.js","coeso e necessario","58","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/serproid.routes.js","coeso e necessario","238","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/routes/sync.routes.js","coeso e necessario","396","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/scripts/import-catmat.js","coeso e necessario","188","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/scripts/seed-admin.js","coeso e necessario","120","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/scripts/test-contracts-auth.js","coeso e necessario","177","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/buyer-intelligence.service.js","coeso e necessario","540","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/comprasApiClient.js","coeso e necessario","317","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/gov-api/comprasGovDataNormalizer.js","coeso e necessario","251","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/gov-api/comprasGovGatewayService.js","coeso e necessario","805","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/gov-api/csv/csvHistoricalImportService.js","coeso e necessario","47","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/gov-api/csv/csvHistoricalLoadService.js","coeso e necessario","16","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/gov-api/csv/csvHistoricalNormalizer.js","coeso e necessario","25","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/price-intelligence.service.js","coeso e necessario","1585","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/procurement-analytics.service.js","coeso e necessario","171","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/services/supplier-intelligence.service.js","coeso e necessario","689","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/servidor.ps1","coeso e necessario","6","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/config/db.js","coeso e necessario","18","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/config/env.js","coeso e necessario","15","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/config/logger.js","coeso e necessario","18","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/config/version.js","coeso e necessario","24","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/controllers/catmat.controller.js","coeso e necessario","35","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/controllers/estoque.controller.js","coeso e necessario","48","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/core/app.js","coeso e necessario","6","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/core/middlewares/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/core/routes.js","coeso e necessario","75","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/core/server.js","coeso e necessario","6","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/jobs/cleanup.js","coeso e necessario","8","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/jobs/sync-comprasgov.js","coeso e necessario","8","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/middlewares/asyncHandler.js","coeso e necessario","10","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/middlewares/errorHandler.js","coeso e necessario","61","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/middlewares/validate.js","coeso e necessario","57","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/almoxarifado/almoxarifado.controller.js","coeso e necessario","176","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/almoxarifado/almoxarifado.dto.js","coeso e necessario","304","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/almoxarifado/almoxarifado.repository.js","coeso e necessario","1386","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/almoxarifado/almoxarifado.routes.js","coeso e necessario","93","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/almoxarifado/almoxarifado.service.js","coeso e necessario","614","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/almoxarifado/almoxarifado.validation.js","coeso e necessario","299","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/auth/auth.controller.js","coeso e necessario","113","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/auth/auth.repository.js","coeso e necessario","130","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/auth/auth.routes.js","coeso e necessario","37","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/auth/auth.service.js","coeso e necessario","322","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/auth/auth.validation.js","coeso e necessario","81","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/catmat/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/contratos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/empenhos/empenhos.controller.js","coeso e necessario","76","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/empenhos/empenhos.repository.js","coeso e necessario","159","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/empenhos/empenhos.routes.js","coeso e necessario","38","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/empenhos/empenhos.service.js","coeso e necessario","115","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/empenhos/empenhos.validation.js","coeso e necessario","47","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/estoque/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/integracoes/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/notas-fiscais/notas-fiscais.controller.js","coeso e necessario","96","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/notas-fiscais/notas-fiscais.repository.js","coeso e necessario","220","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/notas-fiscais/notas-fiscais.routes.js","coeso e necessario","59","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/notas-fiscais/notas-fiscais.service.js","coeso e necessario","172","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/notas-fiscais/notas-fiscais.validation.js","coeso e necessario","56","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/modules/patrimonio/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/servicos-internos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/setores/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/solicitacoes-almoxarifado/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/solicitacoes-servicos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/solicitacoes-veiculos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/usuarios/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/modules/veiculos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"server/src/repositories/catmat.repository.js","coeso e necessario","20","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/repositories/empenhos.repository.js","coeso e necessario","113","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/repositories/estoque.repository.js","coeso e necessario","234","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/repositories/notasFiscais.repository.js","coeso e necessario","121","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/routes/catmat.routes.js","coeso e necessario","15","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/routes/estoque.routes.js","coeso e necessario","32","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/services/NfeImportService.js","nao coeso, precisa refatorar","377","Arquivo com acoplamento alto, volume de logica e/ou mistura de responsabilidades."
"server/src/services/NfeImportServiceV2.js","nao coeso, precisa refatorar","636","Arquivo com acoplamento alto, volume de logica e/ou mistura de responsabilidades."
"server/src/services/catmat.service.js","coeso e necessario","46","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/services/emailService.js","coeso e necessario","163","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/services/empenhos.service.js","coeso e necessario","242","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/services/estoque.service.js","coeso e necessario","143","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/services/notasFiscais.service.js","coeso e necessario","152","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/shared/constants/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/shared/errors/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/shared/utils/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/shared/validators/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/utils/appError.js","coeso e necessario","13","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/utils/catmatValidation.js","coeso e necessario","315","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/utils/danfeGenerator.js","coeso e necessario","431","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/utils/successResponse.js","coeso e necessario","15","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/utils/xmlParser.js","coeso e necessario","400","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/validators/auth.validators.js","coeso e necessario","102","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/validators/catmat.validators.js","coeso e necessario","24","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/validators/common.js","coeso e necessario","27","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/validators/empenhos.validators.js","coeso e necessario","69","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/validators/estoque.validators.js","coeso e necessario","86","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/src/validators/notasFiscais.validators.js","coeso e necessario","53","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/tests/almoxarifado.contract.test.js","coeso e necessario","263","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/tests/comprasgov.api-real.test.js","coeso e necessario","186","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/tests/comprasgov.client.test.js","coeso e necessario","199","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/tests/comprasgov.routes.test.js","coeso e necessario","172","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/tests/integracoes.contract.test.js","coeso e necessario","270","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/tests/price-intelligence.contract.test.js","coeso e necessario","267","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/tests/price-intelligence.service.test.js","coeso e necessario","431","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/utils/appError.js","coeso e necessario","2","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/utils/httpResponse.js","coeso e necessario","38","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/utils/pagination.js","coeso e necessario","79","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/utils/textNormalize.js","coeso e necessario","12","Em uso ou parte estrutural valida da aplicacao/projeto."
"server/utils/version.js","coeso e necessario","29","Em uso ou parte estrutural valida da aplicacao/projeto."
"singem_layout_pronto.html","coeso e necessario","674","Em uso ou parte estrutural valida da aplicacao/projeto."
"storage/nfe/pdf/README.md","coeso e necessario","5","Em uso ou parte estrutural valida da aplicacao/projeto."
"storage/nfe/xml/README.md","coeso e necessario","5","Em uso ou parte estrutural valida da aplicacao/projeto."
"sw.js","coeso e necessario","171","Em uso ou parte estrutural valida da aplicacao/projeto."
"version.json","coeso e necessario","8","Em uso ou parte estrutural valida da aplicacao/projeto."
"web/.dockerignore","coeso e necessario","5","Em uso ou parte estrutural valida da aplicacao/projeto."
"web/.env.example","coeso e necessario","2","Em uso ou parte estrutural valida da aplicacao/projeto."
"web/Dockerfile","coeso e necessario","11","Em uso ou parte estrutural valida da aplicacao/projeto."
"web/package.json","coeso e necessario","10","Em uso ou parte estrutural valida da aplicacao/projeto."
"web/public/.gitkeep","coeso e necessario","1","Em uso ou parte estrutural valida da aplicacao/projeto."
"web/src/README.md","coeso e necessario","5","Em uso ou parte estrutural valida da aplicacao/projeto."
"web/src/app/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/assets/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/components/charts/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/components/feedback/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/components/forms/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/components/layout/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/components/tables/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/components/ui/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/layouts/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/almoxarifado/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/catmat/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/configuracoes/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/contratos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/dashboard/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/empenhos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/login/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/notas-fiscais/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/patrimonio/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/servicos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/solicitacoes/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/pages/veiculos/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/router/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/services/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/stores/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/styles/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/utils/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
"web/src/version/.gitkeep","coeso e necessario","1","Placeholder estrutural para preservar arquitetura/pastas no VCS."
